{"PublicationPacket":"Public_Packet:{Event_Type:{10},Timestamp:{1617545489904},Attributes:{ Attribute:{ Name:area,Value_Type:STRING,Int_value:0,Float value:0.0,Bool value:false,String value:city,GEOMETRY value: }}}","packetNumber":1,"processTime":584901}
{"PublicationPacket":"Public_Packet:{Event_Type:{11},Timestamp:{1617545499999},Attributes:{ Attribute:{ Name:value,Value_Type:INT,Int_value:82,Float value:0.0,Bool value:false,String value:,GEOMETRY value: } Attribute:{ Name:area,Value_Type:STRING,Int_value:0,Float value:0.0,Bool value:false,String value:city,GEOMETRY value: } Attribute:{ Name:accuracy,Value_Type:INT,Int_value:2,Float value:0.0,Bool value:false,String value:,GEOMETRY value: }}}","packetNumber":2,"processTime":121000}
{"PublicationPacket":"Public_Packet:{Event_Type:{10},Timestamp:{1616935910851},Attributes:{ Attribute:{ Name:area,Value_Type:STRING,Int_value:0,Float value:0.0,Bool value:false,String value:city,GEOMETRY value: }}}","packetNumber":3,"processTime":72700}
{"PublicationPacket":"Public_Packet:{Event_Type:{11},Timestamp:{1616935911345},Attributes:{ Attribute:{ Name:value,Value_Type:INT,Int_value:82,Float value:0.0,Bool value:false,String value:,GEOMETRY value: } Attribute:{ Name:area,Value_Type:STRING,Int_value:0,Float value:0.0,Bool value:false,String value:city,GEOMETRY value: } Attribute:{ Name:accuracy,Value_Type:INT,Int_value:2,Float value:0.0,Bool value:false,String value:,GEOMETRY value: }}}","packetNumber":4,"processTime":44300}
{"PublicationPacket":"Public_Packet:{Event_Type:{11},Timestamp:{1616935911345},Attributes:{ Attribute:{ Name:value,Value_Type:INT,Int_value:82,Float value:0.0,Bool value:false,String value:,GEOMETRY value: } Attribute:{ Name:area,Value_Type:STRING,Int_value:0,Float value:0.0,Bool value:false,String value:city,GEOMETRY value: } Attribute:{ Name:accuracy,Value_Type:INT,Int_value:2,Float value:0.0,Bool value:false,String value:,GEOMETRY value: }}}","packetNumber":5,"processTime":59400}
{"PublicationPacket":"Public_Packet:{Event_Type:{11},Timestamp:{1616935911345},Attributes:{ Attribute:{ Name:value,Value_Type:INT,Int_value:90,Float value:0.0,Bool value:false,String value:,GEOMETRY value: } Attribute:{ Name:area,Value_Type:STRING,Int_value:0,Float value:0.0,Bool value:false,String value:city,GEOMETRY value: } Attribute:{ Name:accuracy,Value_Type:INT,Int_value:2,Float value:0.0,Bool value:false,String value:,GEOMETRY value: }}}","packetNumber":6,"processTime":49500}
{"PublicationPacket":"Public_Packet:{Event_Type:{10},Timestamp:{1616935910851},Attributes:{ Attribute:{ Name:area,Value_Type:STRING,Int_value:0,Float value:0.0,Bool value:false,String value:city,GEOMETRY value: }}}","packetNumber":7,"processTime":62900}
{"PublicationPacket":"Public_Packet:{Event_Type:{11},Timestamp:{1616935911345},Attributes:{ Attribute:{ Name:value,Value_Type:INT,Int_value:90,Float value:0.0,Bool value:false,String value:,GEOMETRY value: } Attribute:{ Name:area,Value_Type:STRING,Int_value:0,Float value:0.0,Bool value:false,String value:city,GEOMETRY value: } Attribute:{ Name:accuracy,Value_Type:INT,Int_value:2,Float value:0.0,Bool value:false,String value:,GEOMETRY value: }}}","packetNumber":8,"processTime":12110342700}
{"PublicationPacket":"Public_Packet:{Event_Type:{10},Timestamp:{1616935910851},Attributes:{ Attribute:{ Name:area,Value_Type:STRING,Int_value:0,Float value:0.0,Bool value:false,String value:city,GEOMETRY value: }}}","packetNumber":9,"processTime":298600}
{"PublicationPacket":"Public_Packet:{Event_Type:{11},Timestamp:{1716935911345},Attributes:{ Attribute:{ Name:value,Value_Type:INT,Int_value:90,Float value:0.0,Bool value:false,String value:,GEOMETRY value: } Attribute:{ Name:area,Value_Type:STRING,Int_value:0,Float value:0.0,Bool value:false,String value:city,GEOMETRY value: } Attribute:{ Name:accuracy,Value_Type:INT,Int_value:2,Float value:0.0,Bool value:false,String value:,GEOMETRY value: }}}","packetNumber":10,"processTime":19801093999}
{"PublicationPacket":"Public_Packet:{Event_Type:{11},Timestamp:{1716935911345},Attributes:{ Attribute:{ Name:value,Value_Type:INT,Int_value:90,Float value:0.0,Bool value:false,String value:,GEOMETRY value: } Attribute:{ Name:area,Value_Type:STRING,Int_value:0,Float value:0.0,Bool value:false,String value:city,GEOMETRY value: } Attribute:{ Name:accuracy,Value_Type:INT,Int_value:2,Float value:0.0,Bool value:false,String value:,GEOMETRY value: }}}","packetNumber":11,"processTime":117900}
